event,event_label,investment_type_label,date,amount,is_production,Year,Amount
http://www.example.com/myData/event_ACD_0001_01,"Construction and conversion (Ord: 29.6.1848, K: 17.12.1849, L: 25.4.1857, Re-ord: 3.4.1862, C: 20.8.1864)",CombatCapabilityInvestment,1848-06-29,180572.0,Production,1848,180572.0
http://www.example.com/myData/event_ACD_0002_01,"Built by Samuda Bros, Poplar/Humphrys & Tennant",CombatCapabilityInvestment,1862-04-08,208345.0,Production,1862,208345.0
http://www.example.com/myData/event_AIF_0001_01,"Construction by Thames Iron Sbdg Co., Blackwall",CombatCapabilityInvestment,1859-05-25,377292.0,Production,1859,377292.0
http://www.example.com/myData/event_AIF_0003_01,"Built by Palmer Bros, Jarrow",CombatCapabilityInvestment,1859-12-14,252422.0,Production,1859,252422.0
http://www.example.com/myData/event_AWC_0001_01,Construction of Royal Oak,CombatCapabilityInvestment,1859-04-08,254537.0,Production,1859,254537.0
http://www.example.com/myData/event_AWC_0007_01,"Built at Deptford Dyd/Ravenhill, Salkeld & Co. Keel laid 5.5.1862, Launched 9.2.1864.",CombatCapabilityInvestment,1861-03-21,62474.0,Production,1861,62474.0
http://www.example.com/myData/event_PF_0002_04,Small repair at Woolwich (10.1848-10.1849),CombatCapabilityInvestment,1848-10,22186.0,NonProduction,1848,22186.0
http://www.example.com/myData/event_PF_0002_07,Reboilered at Woolwich (11.1858-6.1859),CombatCapabilityInvestment,1858-11,8230.0,NonProduction,1858,8230.0
http://www.example.com/myData/event_PF_0003_01,"As built: 190ft 0in, 163ft 8%in x 37ft Sin oa (37ft 2in for tonnage) x 23ft 0in. 1,210bm. 1,960 disp.",CombatCapabilityInvestment,1841-03-18,57773.0,Production,1841,57773.0
http://www.example.com/myData/event_PF_0008_05,"Re-engined at Woolwich and fitted for sea at Portsmouth (1849-1850) for £36,076",CombatCapabilityInvestment,1849,36076.0,NonProduction,1849,36076.0
http://www.example.com/myData/event_PGV_0005_07,"Refitted at Woolwich (1854) for £4,612",CombatCapabilityInvestment,1854,4612.0,NonProduction,1854,4612.0
http://www.example.com/myData/event_PGV_0005_10,"Refitted at Woolwich (1858-59) for £7,847",CombatCapabilityInvestment,1858,7847.0,NonProduction,1858,7847.0
http://www.example.com/myData/event_PGV_0011_01,"As built: 165ft 2in, 149ft 3in x 26ft 7in x 16ft 7in. 561 4/94bm.",CombatCapabilityInvestment,1844-07-27,35161.0,Production,1844,35161.0
http://www.example.com/myData/event_PM_0007_01,"Construction at Pembroke Dyd/Fawcett, Preston & Co.",CombatCapabilityInvestment,1839-03-30,37722.0,Production,1839,37722.0
http://www.example.com/myData/event_PM_0053_02,"Purchased on 24 May 1855 at Constantinople for £7,500",NonCombatDutyInvestment,1855-05-24,7500.0,NonProduction,1855,7500.0
http://www.example.com/myData/event_PM_0061_02,"Purchased for £9,500 by Admiral Lyons in July 1855",CombatCapabilityInvestment,1855-07,9500.0,NonProduction,1855,9500.0
http://www.example.com/myData/event_PM_0063_02,"Purchased at Malta for £1,200 for towing mud barges",NonCombatDutyInvestment,1860-07-11,1200.0,NonProduction,1860,1200.0
http://www.example.com/myData/event_PSL_0003_01,Construction of Hecate,CombatCapabilityInvestment,1838-03-12,27742.0,Production,1838,27742.0
http://www.example.com/myData/event_PSL_0005_01,Construction of Vesuvius,CombatCapabilityInvestment,1838-03-12,39505.0,Production,1838,39505.0
http://www.example.com/myData/event_PSL_0022_01,"Built at Pembroke Dockyard, engines by Fawcett, Preston & Co.",CombatCapabilityInvestment,1841-03-18,50114.0,Production,1841,50114.0
http://www.example.com/myData/event_PSL_0033_04,Refitted for sea at Sheerness (1858),CombatCapabilityInvestment,1858,6684.0,NonProduction,1858,6684.0
http://www.example.com/myData/event_PSPV_0001_04,"Refitted as a Surveying vessel at Deptford (for £3,195)",NonCombatDutyInvestment,1842,3195.0,NonProduction,1842,3195.0
http://www.example.com/myData/event_PSPV_0005_01,Built at Deptford Dockyard / Boulton & Watt engine,CombatCapabilityInvestment,1824-05,17243.0,Production,1824,17243.0
http://www.example.com/myData/event_PSPV_0005_03,Re-engined at Woolwich with new B&W 100nhp engine,CombatCapabilityInvestment,1831-03,4403.0,NonProduction,1831,4403.0
http://www.example.com/myData/event_PSPV_0005_06,"Rebuilt at Chatham, lengthened",CombatCapabilityInvestment,1839,6908.0,NonProduction,1839,6908.0
http://www.example.com/myData/event_PSPV_0005_07,Fitted with Carron's engine and new boilers at Woolwich,CombatCapabilityInvestment,1840,8319.0,NonProduction,1840,8319.0
http://www.example.com/myData/event_PSPV_0005_08,Fitted for trooping at Chatham,NonCombatDutyInvestment,1840,1127.0,NonProduction,1840,1127.0
http://www.example.com/myData/event_PSPV_0015_01,Construction of HMS Salamander,CombatCapabilityInvestment,1831-01-12,31630.0,Production,1831,31630.0
http://www.example.com/myData/event_PSPV_0044_01,"Built by George Graham, Harwich (1827)",NonCombatDutyInvestment,1827,12160.0,Production,1827,12160.0
http://www.example.com/myData/event_PSPV_0044_07,Fitted as a gunvessel,CombatCapabilityInvestment,1854-03,4761.0,NonProduction,1854,4761.0
http://www.example.com/myData/event_PSPV_0052_03,"Refitted at Woolwich (1840) for £1,751",CombatCapabilityInvestment,1840,1751.0,NonProduction,1840,1751.0
http://www.example.com/myData/event_PSPV_0054_03,"Refitted and reboilered at Woolwich (for £3,288) 1837-38",CombatCapabilityInvestment,1837,3288.0,NonProduction,1837,3288.0
http://www.example.com/myData/event_PSPV_0054_08,"Repair at Woolwich (for £3,621) 12.1847-8.1848",CombatCapabilityInvestment,1847-12,3621.0,NonProduction,1847,3621.0
http://www.example.com/myData/event_SBS_0002_01,Built at Ipswich,CombatCapabilityInvestment,1796-12-19,7950.0,Production,1796,7950.0
http://www.example.com/myData/event_SBS_0028_01,"As built: 100ft 1 1/2in, 77ft 4in x 30ft 7in x 12ft 9in. 384 70/94bm. Draught 6ft 0in/10ft 10in.",CombatCapabilityInvestment,1806-10-01,9916.0,Production,1806,9916.0
http://www.example.com/myData/event_SBS_0033_01,"As built: 100ft 3in, 77ft 10in x 30ft ?in x 13ft 0in. 387 22/94bm.",CombatCapabilityInvestment,1808-08-04,5271.0,Production,1808,5271.0
http://www.example.com/myData/event_SBS_0033_02,Fitting at Sheerness (20.6.1809-16.12.1809),CombatCapabilityInvestment,1809-06-20,6032.0,NonProduction,1809,6032.0
http://www.example.com/myData/event_SBS_0058_02,Completed at Sheerness,CombatCapabilityInvestment,1813-03-02,5316.0,NonProduction,1813,5316.0
http://www.example.com/myData/event_SBS_0058_05,Very Small Repair and fitted for sea at Plymouth,CombatCapabilityInvestment,1820-12,6648.0,NonProduction,1820,6648.0
http://www.example.com/myData/event_SBS_0058_08,"Very Small Repair, rigged as a ship sloop and fitted for sea at Plymouth",CombatCapabilityInvestment,1823-11,10264.0,NonProduction,1823,10264.0
http://www.example.com/myData/event_SBS_0058_10,Between Very Small and Small Repair and fitted at Plymouth,CombatCapabilityInvestment,1828-03,7091.0,NonProduction,1828,7091.0
http://www.example.com/myData/event_SBS_0058_13,Between Small and Middling Repair and altered to 16-gun brig at Sheerness,CombatCapabilityInvestment,1833-08,4748.0,NonProduction,1833,4748.0
http://www.example.com/myData/event_SBS_0092_04,"Between Middling and Large Repair at Chatham (for £5,035)",CombatCapabilityInvestment,1820-01,5035.0,NonProduction,1820,5035.0
http://www.example.com/myData/event_SBS_0092_05,"Fitted for sea at Chatham (for £3,867)",CombatCapabilityInvestment,1825-12,3867.0,NonProduction,1825,3867.0
http://www.example.com/myData/event_SBS_0096_05,Between Small and Middling Repair at Chatham (4.1819-6.1820),CombatCapabilityInvestment,1819-04,4546.0,NonProduction,1819,4546.0
http://www.example.com/myData/event_SBS_0137_01,"As built: 84ft 8in, 70ft 5in x 22ft 1 in x 11ft 1 in. 182 62/94bm. Draught 6ft 8in/8ft 6in.",CombatCapabilityInvestment,1812-11-02,3411.0,Production,1812,3411.0
http://www.example.com/myData/event_SBS_0139_01,Built at Biddeford,CombatCapabilityInvestment,1812-11-02,3411.0,Production,1812,3411.0
http://www.example.com/myData/event_SBS_0151_01,"Built at Plymouth Dyd (Ord: 13.6.1817, K: 3.1818, L: 23.7.1819, C: 19.8.1819)",CombatCapabilityInvestment,1817-06-13,8377.0,Production,1817,8377.0
http://www.example.com/myData/event_SBS_0151_02,"Converted to a packet brig (3.1823-23.9.1823) for £4,260",NonCombatDutyInvestment,1823-03,4260.0,NonProduction,1823,4260.0
http://www.example.com/myData/event_SBS_0156_02,"Fitted for sea (4.1823-15.9.1824) for £2,877",CombatCapabilityInvestment,1823-04,2877.0,NonProduction,1823,2877.0
http://www.example.com/myData/event_SBS_0156_06,"Fitted for sea at Plymouth (for £3,033) 4-5.1833",CombatCapabilityInvestment,1833-04,3033.0,NonProduction,1833,3033.0
http://www.example.com/myData/event_SBS_0156_07,"Very Small Repair and fitted for sea at Plymouth (for £3,176) 8.1837-2.1838",CombatCapabilityInvestment,1837-08,3176.0,NonProduction,1837,3176.0
http://www.example.com/myData/event_SBS_0161_01,"Built at Woolwich Dyd (Ord: 2.11.1818, L: 11.3.1823, C: 6.3.1824)",CombatCapabilityInvestment,1818-11-02,10026.0,Production,1818,10026.0
http://www.example.com/myData/event_SBS_0164_02,"Fitting as a packet brig, completed 14.12.1823",CombatCapabilityInvestment,1823-12-14,9860.0,NonProduction,1823,9860.0
