ship,shipLabel,category_code,birth_year,presence,status,start_date,start_year,end_date,end_year,end_event_type,birth_date,birth_date_dt,start_date_dt,end_date_dt,duration,event,age_at_start,period_flag,category_group
http://www.example.com/myData/ACD_0001,HMS Royal Sovereign,ACD_0001,1848,http://www.example.com/myData/presence_ACD_0001_06,InOrdinary,1869-09-03,1869,1885-05,1885.0,E6_Destruction,1848-06-29,1848-06-29,1869-09-03,1885-05-01,15.657768651608487,1,21.180013689253936,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/ACD_0002,HMS Prince Albert,ACD_0002,1862,http://www.example.com/myData/presence_ACD_0002_05,InOrdinary,1898,1898,1899-03-16,1899.0,E6_Destruction,1862-04-08,1862-04-08,1898-01-01,1899-03-16,1.2019164955509924,1,35.73442847364819,Other_Post_1880,NewTech_SteamOrArmoured
http://www.example.com/myData/AIF_0001,HMS Warrior,AIF_0001,1859,http://www.example.com/myData/presence_AIF_0001_10,InOrdinary,1884,1884,1902-07,1902.0,ShipConversion,1859-05-25,1859-05-25,1884-01-01,1902-07-01,18.494182067077343,0,24.605065023956193,Other_Post_1880,NewTech_SteamOrArmoured
http://www.example.com/myData/AIF_0003,HMS Defence,AIF_0003,1859,http://www.example.com/myData/presence_AIF_0003_03,InOrdinary,1872-08-02,1872,1874-02,1874.0,ShipConversion,1859-12-14,1859-12-14,1872-08-02,1874-02-01,1.5003422313483916,0,12.635181382614647,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/AIF_0003,HMS Defence,AIF_0003,1859,http://www.example.com/myData/presence_AIF_0003_08,InOrdinary,1885-08,1885,1890,1890.0,ShipConversion,1859-12-14,1859-12-14,1885-08-01,1890-01-01,4.418891170431212,0,25.631759069130734,Other_Post_1880,NewTech_SteamOrArmoured
http://www.example.com/myData/AWC_0001,HMS Royal Oak,AWC_0001,1859,http://www.example.com/myData/presence_AWC_0001_05,InOrdinary,1872-01-09,1872,1885-09-30,1885.0,E6_Destruction,1859-04-08,1859-04-08,1872-01-09,1885-09-30,13.724845995893224,1,12.75564681724846,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/AWC_0007,HMS Enterprise,AWC_0007,1861,http://www.example.com/myData/presence_AWC_0007_03,InOrdinary,1871-08-30,1871,1886-01-11,1886.0,E8_Acquisition,1861-03-21,1861-03-21,1871-08-30,1886-01-11,14.368240930869268,1,10.442162902121835,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0002,HMS Firebrand,PF_0002,1841,http://www.example.com/myData/presence_PF_0002_05,InOrdinary,1848-10,1848,1849-10-06,1849.0,Recommissioning,1841-03-18,1841-03-18,1848-10-01,1849-10-06,1.0130047912388775,0,7.540041067761807,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0002,HMS Firebrand,PF_0002,1841,http://www.example.com/myData/presence_PF_0002_07,InOrdinary,1856-08-06,1856,1858-11,1858.0,,1841-03-18,1841-03-18,1856-08-06,1858-11-01,2.236824093086927,0,15.38672142368241,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0002,HMS Firebrand,PF_0002,1841,http://www.example.com/myData/presence_PF_0002_09,InOrdinary,1858-11,1858,1859-04-27,1859.0,Recommissioning,1841-03-18,1841-03-18,1858-11-01,1859-04-27,0.48459958932238195,0,17.623545516769337,PreWarrior_1850s,NewTech_SteamOrArmoured
